41,35,5,6.3,1.5,1.6,1.8,5
41,49,9,4.5,1.2,1.9,1.4,4
30,23,10,4.4,2,2.8,1.1,3
27,18,3,3.2,0.8,1,0.4,4
45,26,10,3.4,1.6,1,0.4,4
34,24,2,2.8,0.9,1,1.5,3
41,14,8,3,2.1,2,1.6,3
35,21,10,2.8,0.9,0.8,0.9,5
42,25,3,2.6,0.7,0.5,0.6,3
41,38,9,3.8,1.6,0.6,1,3
44,11,4,1.6,0.9,0.6,0.6,4
46,10,11,2.6,1.4,1.4,0.4,3
35,23,5,2.5,0.9,0.7,0.3,3
39,9,7,2.5,1.7,0.7,0.8,3
47,32,6,2.8,1.5,0.6,0.6,3
27,17,2,1.8,0.6,0.3,0.5,3
21,15,2,3.7,1.9,2,1.4,3
42,32,10,3.6,1.6,1.7,0.9,3
37,14,3,2.3,1.5,1.4,1.8,2
26,18,4,2.5,1.7,1.3,0.7,2
33,20,5,3.1,2.1,2.3,2.3,3
47,21,9,3.1,1.3,1.6,0.9,3
39,21,6,2.5,0.9,1.6,1.3,3
11,7,1,2.2,1,1.4,1.6,1
23,23,3,2.3,0.6,0.8,0.5,2
18,10,5,3.7,1.4,0.7,0.9,5
43,19,8,3.5,1.5,1,1.4,3
35,12,4,1.7,0.8,0.8,1.5,3
35,18,5,2.5,1.4,1.7,1.4,1
33,19,7,3.2,1.4,0.8,1.6,2
42,20,10,3,0.9,1.3,0.9,2
42,15,3,2,0.7,0.6,1.7,3
19,12,2,2.3,1.5,1.2,1,2
21,3,3,1.1,1.7,2.5,1.9,4
26,9,3,2,0.7,0.2,0.8,2
30,10,8,2.9,1.3,0.8,0.7,2
31,14,0,2.6,0.8,0.3,1.1,3
32,7,1,1.8,0.8,0.8,1.2,2
37,18,2,2.1,0.8,0.9,0.9,1
33,10,3,2.6,1.1,1.7,1.6,1
38,6,1,1.3,0.7,1.2,1.2,2
41,18,5,2.7,1.2,0.6,1.3,1
36,13,3,2.5,0.9,1.7,2,1
33,9,2,2.4,0.6,0.7,1.4,1
28,11,3,3.6,1.3,0.5,1.1,2
35,15,1,2.3,0.6,0.3,1.7,2
30,5,5,1.5,0.7,0.4,0.9,4
43,9,2,1.6,0.7,0.2,1.1,2
37,11,1,1.6,0.5,0.2,0.7,2
38,22,2,2.4,0.9,1.3,0.7,1
32,10,11,2.9,1.4,1.7,1.3,2
36,16,3,2.9,1.2,1.3,2.9,3
22,2,1,0.8,0.3,0.3,0.1,1
39,10,3,1.2,0.5,0.2,1.8,1
36,8,3,0.7,0.4,0.6,0.4,3
40,13,3,1.7,0.6,0.6,0.8,1
21,8,0,2.2,0.4,0.2,0.5,3
36,21,7,2,1.5,0.6,1.3,1
26,9,3,3.2,1.5,1.1,1.5,2
40,19,1,2.3,1.1,0.9,0.8,2
34,11,5,1.4,1.9,0.7,0.6,2
22,7,1,1.7,0.6,0.7,1.6,2
26,11,0,2.3,0.8,0.7,1.1,2
27,11,3,1.6,1.2,0.9,0.5,1
30,10,3,2.1,0.8,0.9,2.1,2
36,13,1,2.4,0.4,0.4,1.2,1
41,14,4,1.7,0.9,0.4,1.6,1
35,3,2,1,0.5,0.5,0.6,1
24,11,3,1.8,0.5,0.6,1.6,2
35,14,4,2.2,1.2,0.7,0.8,2
28,8,5,2.6,1.4,2,1.7,1
32,15,4,3.2,0.8,0.6,1.5,1
37,9,1,1.2,0.4,0.5,0.4,1
25,13,7,3.1,1,0.7,0.9,2
40,6,3,0.9,0.7,0.7,1.4,1
25,4,1,1.3,0.5,0.4,1.5,3
36,9,2,1,0.8,0.4,0.7,2
25,8,2,1.3,0.8,0.1,0.5,3
24,10,3,2.8,1.1,2.7,1.5,2
32,14,1,2,0.7,0.2,0.9,1
35,8,1,1.6,0.8,0.7,1.1,1
31,11,0,2.5,0.4,0.6,2.1,2
20,2,1,0.9,0.2,0.3,0.3,2
30,5,7,1.5,0.8,0.7,1.3,2
29,13,2,2.1,0.9,0.7,2.2,1
33,13,6,2.4,0.9,0.8,1.9,1
33,8,5,1.6,0.8,1.5,1.7,2
33,8,1,2.7,0.9,0.3,1.5,1
30,8,3,2.2,0.5,1.1,0.4,2
42,18,4,2.6,0.6,0.5,0.7,1
27,10,2,2.4,0.9,0.8,1,2
42,10,2,2.2,0.5,0.9,1.1,1
34,10,6,3.3,1.4,1.5,1.4,2
36,10,3,1.4,0.5,0.4,1.3,1
9,2,0,2.4,0.7,1.4,0.7,3
30,17,1,1.8,1.2,1.8,0.8,1
15,5,1,1.3,0.5,0.1,1.3,3
17,6,0,2.1,0.3,0.3,2.1,1
10,2,1,1.5,1,1.5,0.2,3
25,5,1,2.2,0.4,0.3,1.1,1
26,1,4,0.9,0.4,0.3,0.8,2
25,1,5,1.2,1.6,1.2,0.7,2
41,11,2,1.6,0.8,2,2.8,2
